dates,SKU,user_id,price
2019-12-01,32801,13953,931
2019-12-01,78442,18493,932
2019-12-01,69650,39452,933
2019-12-01,84299,41870,934
2019-12-01,78072,29890,935
2019-12-01,38700,19654,936
2019-12-01,28673,31505,937
2019-12-01,76202,10345,938
2019-12-01,78705,48967,939
2019-12-01,14554,39415,940
2019-12-01,88113,40453,941
2019-12-01,45749,44349,942
2019-12-01,40685,46283,943
2019-12-01,98103,16721,944
2019-12-01,48446,41658,945
2019-12-01,69694,20689,946
2019-12-01,59877,24331,947
2019-12-01,84024,37702,948
2019-12-01,88113,29809,949
2019-12-01,32801,27296,950
2019-12-01,77573,48492,951
2019-12-01,11799,33290,952
2019-12-01,85442,45600,953
2019-12-01,60280,29168,954
2019-12-01,82947,46005,955
2019-12-01,26018,23488,956
2019-12-01,55566,49644,957
2019-12-01,11826,16375,958
2019-12-01,25684,48896,959
2019-12-01,11189,22503,960
2019-12-01,68098,39666,961
2019-12-01,17776,28653,962
2019-12-01,13331,46748,963
2019-12-01,70470,36526,964
2019-12-01,97537,12934,965
2019-12-01,29961,10589,966
2019-12-01,61918,32846,967
2019-12-01,50673,39955,968
2019-12-01,15057,31848,969
2019-12-01,60934,14880,970
2019-12-01,18226,19512,971
2019-12-01,71860,42728,972
2019-12-01,23324,47099,973
2019-12-01,54918,40701,974
2019-12-01,21873,27882,975
2019-12-01,89648,28587,976
2019-12-01,19726,18073,977
2019-12-01,18139,19304,978
2019-12-01,41262,36279,979
2019-12-01,74578,32062,980
2019-12-01,26808,24050,981
2019-12-01,86769,35891,982
2019-12-01,55685,32855,983
2019-12-01,22579,40523,984
2019-12-01,78442,26579,985
